long,lat,barrio,comuna,calle,altura,piso_dpto,nivel_gest,nivel_get_1,nivel_get_2,codigo_postal,codigo_postal_argentino
-58.4070736075669,-34.6408255217383,PARQUE PATRICIOS,4,USPALLATA ,3102,,VICEJEFATURA DE GOBIERNO,SECRETARIA DE DESARROLLO CIUDADANO,DG POLITICAS DE JUVENTUD,1437,C1437JCL
-58.371445711935,-34.6280485668527,BARRACAS,4,"FINOCHIETTO, ENRIQUE, Dr. ",435,,MINISTERIO DE DESARROLLO URBANO Y TRANSPORTE,SECRETARIA DE PLANEAMIENTO,DG REGISTRO DE OBRAS Y CATASTRO,1143,C1143ABA
-58.371445711935,-34.6280485668527,BARRACAS,4,"FINOCHIETTO, ENRIQUE, Dr. ",435,,"MINISTERIO DE MODERNIZACION, INNOVACION Y TECNOLOGIA",SS DESARROLLO INCLUSIVO,INSTITUTO DE VIVIENDA DE LA CIUDAD (IVC),1143,C1143ABA
-58.369903716921,-34.6290555641518,BOCA,4,PILCOMAYO ,1053,,JEFATURA DE GABINETE DE MINISTROS,SS TRANSPORTE,,1163,C1163AEA
-58.369903716921,-34.6290555641518,BOCA,4,PILCOMAYO ,1053,,JEFATURA DE GABINETE DE MINISTROS,SS TRANSPORTE,DG TRANSITO,1163,C1163AEA
-58.369903716921,-34.6290555641518,BOCA,4,PILCOMAYO ,1053,,MINISTERIO DE AMBIENTE Y ESPACIO PUBLICO,,,1163,C1163AEA
-58.369903716921,-34.6290555641518,BOCA,4,PILCOMAYO ,1053,,MINISTERIO DE AMBIENTE Y ESPACIO PUBLICO,SS DE USO DEL ESPACIO PUBLICO,DG ORDENAMIENTO DEL ESPACIO PUBLICO,1163,C1163AEA
-58.369903716921,-34.6290555641518,BOCA,4,PILCOMAYO ,1053,,MINISTERIO DE AMBIENTE Y ESPACIO PUBLICO,SS MANTENIMIENTO DEL ESPACIO PUBLICO,DG ALUMBRADO,1163,C1163AEA
-58.369903716921,-34.6290555641518,BOCA,4,PILCOMAYO ,1053,,MINISTERIO DE AMBIENTE Y ESPACIO PUBLICO,SS MANTENIMIENTO DEL ESPACIO PUBLICO,DG ARBOLADO,1163,C1163AEA
-58.369903716921,-34.6290555641518,BOCA,4,PILCOMAYO ,1053,,MINISTERIO DE AMBIENTE Y ESPACIO PUBLICO,SS MANTENIMIENTO DEL ESPACIO PUBLICO,DG ESPACIOS VERDES,1163,C1163AEA
-58.369903716921,-34.6290555641518,BOCA,4,PILCOMAYO ,1053,,MINISTERIO DE DESARROLLO URBANO Y TRANSPORTE,,,1163,C1163AEA
-58.369903716921,-34.6290555641518,BOCA,4,PILCOMAYO ,1053,,MINISTERIO DE DESARROLLO URBANO Y TRANSPORTE,CONSEJO PLAN URBANO AMBIENTAL,,1163,C1163AEA
-58.369903716921,-34.6290555641518,BOCA,4,PILCOMAYO ,1053,,MINISTERIO DE DESARROLLO URBANO Y TRANSPORTE,DG COORD LEGAL E INSTITUCIONAL,,1163,C1163AEA
-58.369903716921,-34.6290555641518,BOCA,4,PILCOMAYO ,1053,,MINISTERIO DE DESARROLLO URBANO Y TRANSPORTE,,DG REGISTRO DE OBRAS Y CATASTRO,1163,C1163AEA
-58.369903716921,-34.6290555641518,BOCA,4,PILCOMAYO ,1053,,MINISTERIO DE DESARROLLO URBANO Y TRANSPORTE,SECRETARIA DE PLANEAMIENTO,,1163,C1163AEA
-58.369903716921,-34.6290555641518,BOCA,4,PILCOMAYO ,1053,,MINISTERIO DE DESARROLLO URBANO Y TRANSPORTE,SECRETARIA DE PLANEAMIENTO,DG INTERPRETACION URBANISTICA,1163,C1163AEA
-58.369903716921,-34.6290555641518,BOCA,4,PILCOMAYO ,1053,,MINISTERIO DE DESARROLLO URBANO Y TRANSPORTE,SECRETARIA DE PLANEAMIENTO,DG PLANEAMIENTO,1163,C1163AEA
-58.369903716921,-34.6290555641518,BOCA,4,PILCOMAYO ,1053,,MINISTERIO DE DESARROLLO URBANO Y TRANSPORTE,SECRETARIA DE PLANEAMIENTO,DG REGISTRO DE OBRAS Y CATASTRO,1163,C1163AEA
-58.369903716921,-34.6290555641518,BOCA,4,PILCOMAYO ,1053,,MINISTERIO DE DESARROLLO URBANO Y TRANSPORTE,SS COORD Y SEGUIMIENTO DE CONTROL,DG SEGUIMIENTO DE GESTION,1163,C1163AEA
-58.369903716921,-34.6290555641518,BOCA,4,PILCOMAYO ,1053,,MINISTERIO DE DESARROLLO URBANO Y TRANSPORTE,SS DE PROYECTOS DE URBANISMO ARQUITECTURA E INFRAESTRUCTURA,,1163,C1163AEA
-58.369903716921,-34.6290555641518,BOCA,4,PILCOMAYO ,1053,,MINISTERIO DE DESARROLLO URBANO Y TRANSPORTE,SS DE PROYECTOS DE URBANISMO ARQUITECTURA E INFRAESTRUCTURA,DG DE INFRAESTRUCTURA,1163,C1163AEA
-58.369903716921,-34.6290555641518,BOCA,4,PILCOMAYO ,1053,,MINISTERIO DE DESARROLLO URBANO Y TRANSPORTE,SS TRANSPORTE,DG TRANSITO,1163,C1163AEA
-58.369903716921,-34.6290555641518,BOCA,4,PILCOMAYO ,1053,,MINISTERIO DE DESARROLLO URBANO Y TRANSPORTE,UPE DEL ARROYO MALDONADO,,1163,C1163AEA
-58.369903716921,-34.6290555641518,BOCA,4,PILCOMAYO ,1053,,MINISTERIO DE DESARROLLO URBANO Y TRANSPORTE,UPE OBRAS DE RED DE SUBTERRANEOS,,1163,C1163AEA
-58.369903716921,-34.6290555641518,BOCA,4,PILCOMAYO ,1053,,MINISTERIO DE GOBIERNO,,,1163,C1163AEA
-58.369903716921,-34.6290555641518,BOCA,4,PILCOMAYO ,1053,,MINISTERIO DE HABITAT Y DESARROLLO HUMANO,SS DE PROMOCION SOCIAL,DG MUJER,1163,C1163AEA
-58.369903716921,-34.6290555641518,BOCA,4,PILCOMAYO ,1053,,MINISTERIO DE JUSTICIA Y SEGURIDAD,SS DE JUSTICIA,DG ADM.  DE INFRACCIONES,1163,C1163AEA
-58.369903716921,-34.6290555641518,BOCA,4,PILCOMAYO ,1053,,"MINISTERIO DE MODERNIZACION, INNOVACION Y TECNOLOGIA",,,1163,C1163AEA
-58.369903716921,-34.6290555641518,BOCA,4,PILCOMAYO ,1053,,"MINISTERIO DE MODERNIZACION, INNOVACION Y TECNOLOGIA",DG ADMINISTRACION DE BIENES,,1163,C1163AEA
-58.369903716921,-34.6290555641518,BOCA,4,PILCOMAYO ,1053,,"MINISTERIO DE MODERNIZACION, INNOVACION Y TECNOLOGIA",SS DE GESTION DE PROYECTOS DE MODERNIZACION,DG MODERNIZACION ADMINISTRATIVA,1163,C1163AEA
-58.369903716921,-34.6290555641518,BOCA,4,PILCOMAYO ,1053,,"MINISTERIO DE MODERNIZACION, INNOVACION Y TECNOLOGIA",SS DE GESTION DE RRHH,,1163,C1163AEA
-58.369903716921,-34.6290555641518,BOCA,4,PILCOMAYO ,1053,,"MINISTERIO DE MODERNIZACION, INNOVACION Y TECNOLOGIA",SS DE GESTION DE RRHH,DG ADMINISTRACION Y LIQUIDACION DE HABERES,1163,C1163AEA
-58.369903716921,-34.6290555641518,BOCA,4,PILCOMAYO ,1053,,"MINISTERIO DE MODERNIZACION, INNOVACION Y TECNOLOGIA",SS DE TRABAJO,DG EMPLEO,1163,C1163AEA
-58.3834536773343,-34.6342855458832,BARRACAS,4,"ALCORTA, AMANCIO, Av. ",1402,,MINISTERIO DE HABITAT Y DESARROLLO HUMANO,SS DE FORTALECIMIENTO FAMILIAR Y COMUNITARIO,DG ATENCION INMEDIATA,1283,C1283AAN
-58.3834536773343,-34.6342855458832,BARRACAS,4,"ALCORTA, AMANCIO, Av. ",1402,,"MINISTERIO DE MODERNIZACION, INNOVACION Y TECNOLOGIA",SS DE GESTION DE RRHH,DG ADMINISTRACION DE MEDICINA DEL TRABAJO,1283,C1283AAN
-58.3813036838901,-34.6343355462059,BARRACAS,4,PARACAS ,243,,MINISTERIO DE AMBIENTE Y ESPACIO PUBLICO,SS DE HIGIENE URBANA,DG LIMPIEZA,1275,C1275AFE
-58.3805136920925,-34.6547354853136,BARRACAS,4,SANTA MARIA del BUEN AIRE ,1002,,"MINISTERIO DE MODERNIZACION, INNOVACION Y TECNOLOGIA",DG INDUSTRIAS CREATIVAS,,1277,C1277ADP
-58.3798336942146,-34.6549754847391,BARRACAS,4,ALGARROBO ,1007,,"MINISTERIO DE MODERNIZACION, INNOVACION Y TECNOLOGIA",DG INDUSTRIAS CREATIVAS,,1293,C1293ABA
-58.3787536936997,-34.6416055249084,BARRACAS,4,"SUAREZ, Av. ",2034,,JEFATURA DE GABINETE DE MINISTROS,SUBSEC DESCENTRALIZACION,COMUNA 10,1288,C1288AFD
-58.3676737230989,-34.6269855707638,BOCA,4,"BROWN, Alte., Av. ",12,,MINISTERIO DE AMBIENTE Y ESPACIO PUBLICO,SS MANTENIMIENTO DEL ESPACIO PUBLICO,ENTE DE MANTENIMIENTO URBANO INTEGRAL,1155,C1155ADN
-58.3687737235443,-34.6403755305562,BOCA,4,"REGIMIENTO DE PATRICIOS, Av. ",1142,,MINISTERIO DE JUSTICIA Y SEGURIDAD,,,1265,C1265AER
-58.3687737235443,-34.6403755305562,BOCA,4,"REGIMIENTO DE PATRICIOS, Av. ",1142,,MINISTERIO DE JUSTICIA Y SEGURIDAD,COMITE DE SEGUIMIENTO DEL SISTEMA DE SEG PUBLICA,,1265,C1265AER
-58.3687737235443,-34.6403755305562,BOCA,4,"REGIMIENTO DE PATRICIOS, Av. ",1142,,MINISTERIO DE JUSTICIA Y SEGURIDAD,DG DE ESTUDIOS Y TECNOLOGIA DE LA INFORMACION,,1265,C1265AER
-58.3687737235443,-34.6403755305562,BOCA,4,"REGIMIENTO DE PATRICIOS, Av. ",1142,,MINISTERIO DE JUSTICIA Y SEGURIDAD,SS DE ADMINIST DE LA POLICIA METROPOLITANA,,1265,C1265AER
-58.3687737235443,-34.6403755305562,BOCA,4,"REGIMIENTO DE PATRICIOS, Av. ",1142,,MINISTERIO DE JUSTICIA Y SEGURIDAD,SS DE ADMINIST DE LA POLICIA METROPOLITANA,DG DE ADM DE RR HH DE LA POLICIA METROPOLITANA,1265,C1265AER
-58.3687737235443,-34.6403755305562,BOCA,4,"REGIMIENTO DE PATRICIOS, Av. ",1142,,MINISTERIO DE JUSTICIA Y SEGURIDAD,SS DE EMERGENCIAS,,1265,C1265AER
-58.3687737235443,-34.6403755305562,BOCA,4,"REGIMIENTO DE PATRICIOS, Av. ",1142,,MINISTERIO DE JUSTICIA Y SEGURIDAD,SS DE JUSTICIA,,1265,C1265AER
-58.3687737235443,-34.6403755305562,BOCA,4,"REGIMIENTO DE PATRICIOS, Av. ",1142,,MINISTERIO DE JUSTICIA Y SEGURIDAD,SS JEFATURA DE POLICIA METROPOLITANA,,1265,C1265AER
-58.3687737235443,-34.6403755305562,BOCA,4,"REGIMIENTO DE PATRICIOS, Av. ",1142,,MINISTERIO DE JUSTICIA Y SEGURIDAD,SS SEGURIDAD URBANA,,1265,C1265AER
-58.3687737235443,-34.6403755305562,BOCA,4,"REGIMIENTO DE PATRICIOS, Av. ",1142,,MINISTERIO DE JUSTICIA Y SEGURIDAD,SS SEGURIDAD URBANA,DG SEGURIDAD PRIVADA,1265,C1265AER
-58.451533470039,-34.6310155425299,PARQUE CHACABUCO,7,"CURAPALIGUE, Av. ",525,,MINISTERIO DE HABITAT Y DESARROLLO HUMANO,SS ADMINISTRACION,,1406,C1406DAF
-58.4430134967283,-34.6342255345833,PARQUE CHACABUCO,7,"ASAMBLEA, Av. SN",1026,,JEFATURA DE GABINETE DE MINISTROS,SS TRANSPORTE,DG CUERPOS DE AGENTES DE CONTROL DE TRANSITO Y EL TRANSPORTE,,
-58.4669434230816,-34.6302355419136,FLORES,7,"RIVADAVIA, Av. ",7202,,JEFATURA DE GABINETE DE MINISTROS,SUBSEC DESCENTRALIZACION,COMUNA 7,1406,C1406GMP
-58.4538434605171,-34.6220055690408,CABALLITO,6,BOGOTA ,1624,,MINISTERIO DE JUSTICIA Y SEGURIDAD,SS DE JUSTICIA,DG ELECTORAL,1406,C1406GBD
-58.4217935592624,-34.6277455580314,BOEDO,5,COCHABAMBA ,4042,,MINISTERIO DE HABITAT Y DESARROLLO HUMANO,SS DE PROMOCION SOCIAL,DG NIÑEZ Y ADOLESCENCIA,1252,C1252ABT
-58.4201235642205,-34.6272155599658,BOEDO,5,CASTRO ,1185,,JEFATURA DE GABINETE DE MINISTROS,SUBSEC DESCENTRALIZACION,COMUNA 11,1237,C1237AAA
-58.4407635014572,-34.6266455577077,CABALLITO,6,"GOYENA, PEDRO, Av. ",894,,MINISTERIO PUBLICO FISCAL CABA,DEFENSORIA GENERAL,,1424,C1424BSV
-58.4411635017385,-34.6320955412866,PARQUE CHACABUCO,7,"MITRE, EMILIO ",954,,JEFATURA DE GABINETE DE MINISTROS,SUBSEC DESCENTRALIZACION,COMUNA 5,1424,C1424AYT
-58.4411135019595,-34.6321655411165,PARQUE CHACABUCO,7,"MITRE, EMILIO ",970,,JEFATURA DE GABINETE DE MINISTROS,SUBSEC DESCENTRALIZACION,COMUNA 12,1424,C1424AYT
-58.4410135022436,-34.6322955406977,PARQUE CHACABUCO,7,"MITRE, EMILIO ",984,,JEFATURA DE GABINETE DE MINISTROS,SUBSEC DESCENTRALIZACION,COMUNA 6,1424,C1424AYT
-58.4406535033301,-34.6323355406697,PARQUE CHACABUCO,7,TEJEDOR ,1085,,JEFATURA DE GABINETE DE MINISTROS,SUBSEC DESCENTRALIZACION,COMUNA 12,1424,C1424CLU
-58.4408435026518,-34.6319155418728,PARQUE CHACABUCO,7,DE LAS CIENCIAS ,953,,"CONSEJO DE LOS DERECHOS DE LOS NIÑOS, NIÑAS Y ADOLESCENTES",,,1424,C1424BAA
-58.4408435026518,-34.6319155418728,PARQUE CHACABUCO,7,DE LAS CIENCIAS ,953,,MINISTERIO DE HACIENDA,AGIP,DG RENTAS,1424,C1424BAA
-58.4408435026518,-34.6319155418728,PARQUE CHACABUCO,7,DE LAS CIENCIAS ,953,,MINISTERIO DE JUSTICIA Y SEGURIDAD,SS DE ADMINIST DE LA POLICIA METROPOLITANA,,1424,C1424BAA
-58.4408435026518,-34.6319155418728,PARQUE CHACABUCO,7,DE LAS CIENCIAS ,953,,SECRETARIA DE GESTION COMUNAL Y ATENCION CIUDADANA,SS DESCENTRALIZACION Y PARTICIPACION CIUDADANA,,1424,C1424BAA
-58.4272735428613,-34.6285355546066,PARQUE CHACABUCO,7,ZUVIRIA ,60,,"MINISTERIO DE MODERNIZACION, INNOVACION Y TECNOLOGIA",AGENCIA DE SISTEMAS DE INFORMACION,,1424,C1424CKB
-58.4272735428613,-34.6285355546066,PARQUE CHACABUCO,7,ZUVIRIA ,60,,"MINISTERIO DE MODERNIZACION, INNOVACION Y TECNOLOGIA",INSTITUTO SUPERIOR DE LA CARRERA,,1424,C1424CKB
-58.4272135374028,-34.6085556144073,ALMAGRO,5,"DIAZ VELEZ, Av. ",4263,,MINISTERIO DE EDUCACION,SS DE GESTION ECONOMICO FINANCIERA Y AD. DE RECURSOS,DG INFRAESTRUCTURA ESCOLAR,1200,C1200AAJ
-58.4188635600367,-34.5989556447588,ALMAGRO,5,"SALGUERO, JERONIMO ",979,,MINISTERIO DE HABITAT Y DESARROLLO HUMANO,SS DE FORTALECIMIENTO FAMILIAR Y COMUNITARIO,DG CIUDADANIA PORTEÑA,1177,C1177AEQ
-58.4325735204451,-34.606005620983,CABALLITO,6,"PATRICIAS  ARGENTINAS, Av. ",275,,JEFATURA DE GABINETE DE MINISTROS,SUBSEC DESCENTRALIZACION,COMUNA 12,1405,C1405BWC
-58.43300351872,-34.6043656257674,CABALLITO,6,"MACHADO, ANTONIO ",94,,JEFATURA DE GABINETE DE MINISTROS,SS TRANSPORTE,DG TRANSITO,1405,C1405DHB
-58.3937536431228,-34.6237355754412,SAN CRISTOBAL,3,SARANDI ,1273,,JEFATURA DE GABINETE DE MINISTROS,SUBSEC DESCENTRALIZACION,COMUNA 3,1251,C1251ADA
-58.4103035937959,-34.626575563744,SAN CRISTOBAL,3, DE NOVIEMBRE ,24,,SECRETARIA DE GESTION COMUNAL Y ATENCION CIUDADANA,,,1170,C1170AAB
-58.4119935872411,-34.621705578034,SAN CRISTOBAL,3,ESTADOS UNIDOS ,3275,,MINISTERIO DE JUSTICIA Y SEGURIDAD,SS DE EMERGENCIAS,DG DEFENSA CIVIL,1228,C1228ABE
-58.4122035826435,-34.6076656199902,BALVANERA,3,"PERON, JUAN DOMINGO, Tte. Gral. ",3227,,MINISTERIO DE HACIENDA,AGIP,DG ESTADISTICAS Y CENSOS,1198,C1198AAI
-58.4080835951221,-34.607455621341,BALVANERA,3,"PERON, JUAN DOMINGO, Tte. Gral. ",2929,,MINISTERIO DE JUSTICIA Y SEGURIDAD,AGENCIA GUBERNAMENTAL DE CONTROL,,1198,C1198AAC
-58.4080835951221,-34.607455621341,BALVANERA,3,"PERON, JUAN DOMINGO, Tte. Gral. ",2929,,MINISTERIO DE JUSTICIA Y SEGURIDAD,AGENCIA GUBERNAMENTAL DE CONTROL,DG DE FISCALIZACION Y CONTROL,1198,C1198AAC
-58.4080835951221,-34.607455621341,BALVANERA,3,"PERON, JUAN DOMINGO, Tte. Gral. ",2929,,MINISTERIO DE JUSTICIA Y SEGURIDAD,AGENCIA GUBERNAMENTAL DE CONTROL,DG DE FISCALIZACION Y CONTROL DE OBRAS,1198,C1198AAC
-58.4080835951221,-34.607455621341,BALVANERA,3,"PERON, JUAN DOMINGO, Tte. Gral. ",2929,,MINISTERIO DE JUSTICIA Y SEGURIDAD,AGENCIA GUBERNAMENTAL DE CONTROL,DG DE HABILTACIONES Y PERMISOS,1198,C1198AAC
-58.4080835951221,-34.607455621341,BALVANERA,3,"PERON, JUAN DOMINGO, Tte. Gral. ",2929,,MINISTERIO DE JUSTICIA Y SEGURIDAD,AGENCIA GUBERNAMENTAL DE CONTROL,DG DE HIGIENE Y SEGURIDAD ALIMENTARIA,1198,C1198AAC
-58.4080835951221,-34.607455621341,BALVANERA,3,"PERON, JUAN DOMINGO, Tte. Gral. ",2929,,MINISTERIO DE JUSTICIA Y SEGURIDAD,AGENCIA GUBERNAMENTAL DE CONTROL,JEFATURA DE GABINETE,1198,C1198AAC
-58.4080835951221,-34.607455621341,BALVANERA,3,"PERON, JUAN DOMINGO, Tte. Gral. ",2929,,MINISTERIO DE JUSTICIA Y SEGURIDAD,AGENCIA GUBERNAMENTAL DE CONTROL,SISTEMAS INFORMATICOS Y PROCESOS,1198,C1198AAC
